SID,DeviceID,ObservationTimestamp,LocalTimestamp,DissolvedOxygen,WaterConductivity,WaterPh,WaterTemperature
2021-09-19T20:14:35Z_13la10psdn9,13la10psdn9,9/19/2021 8:14:35 PM,2021-09-20 04:14:35,2.53,275.21,5.54,18.28
2021-09-19T13:31:21Z_13la10psdn9,13la10psdn9,9/19/2021 1:31:21 PM,2021-09-19 21:31:21,2.66,281.68,5.76,19.65
2021-09-19T09:22:53Z_13la10psdn9,13la10psdn9,9/19/2021 9:22:53 AM,2021-09-19 17:22:53,2.77,282.94,6.21,20.25
2021-09-18T13:43:36Z_13la10psdn9,13la10psdn9,9/18/2021 1:43:36 PM,2021-09-18 21:43:36,2.55,271.77,5.74,18.84
2021-09-18T12:57:03Z_13la10psdn9,13la10psdn9,9/18/2021 12:57:03 PM,2021-09-18 20:57:03,2.57,271.33,5.82,18.87
2021-09-18T10:22:04Z_13la10psdn9,13la10psdn9,9/18/2021 10:22:04 AM,2021-09-18 18:22:04,2.64,272.06,5.91,19.2
2021-09-18T09:35:13Z_13la10psdn9,13la10psdn9,9/18/2021 9:35:13 AM,2021-09-18 17:35:13,2.65,273.13,5.86,19.4
2021-09-18T08:02:19Z_13la10psdn9,13la10psdn9,9/18/2021 8:02:19 AM,2021-09-18 16:02:19,2.74,272.48,5.77,19.66
2021-09-18T05:58:00Z_13la10psdn9,13la10psdn9,9/18/2021 5:58:00 AM,2021-09-18 13:58:00,2.74,273.46,5.93,19.27
2021-09-17T05:55:13Z_13la10psdn9,13la10psdn9,9/17/2021 5:55:13 AM,2021-09-17 13:55:13,2.75,270.21,5.66,18.96
2021-09-17T02:48:49Z_13la10psdn9,13la10psdn9,9/17/2021 2:48:49 AM,2021-09-17 10:48:49,2.62,264.7,5.52,17.62
2021-09-15T22:37:34Z_13la10psdn9,13la10psdn9,9/15/2021 10:37:34 PM,2021-09-16 06:37:34,2.44,268.41,4.93,17.55
2021-09-15T21:51:07Z_13la10psdn9,13la10psdn9,9/15/2021 9:51:07 PM,2021-09-16 05:51:07,2.48,269.19,4.9,17.72
2021-09-15T21:35:30Z_13la10psdn9,13la10psdn9,9/15/2021 9:35:30 PM,2021-09-16 05:35:30,2.48,269.47,4.93,17.76
2021-09-15T21:04:22Z_13la10psdn9,13la10psdn9,9/15/2021 9:04:22 PM,2021-09-16 05:04:22,2.47,269.89,5.04,17.84
2021-09-15T18:29:12Z_13la10psdn9,13la10psdn9,9/15/2021 6:29:12 PM,2021-09-16 02:29:12,2.51,271.05,5.08,18.25
2021-09-15T08:55:10Z_13la10psdn9,13la10psdn9,9/15/2021 8:55:10 AM,2021-09-15 16:55:10,2.69,273.61,5.56,19.44
2021-09-15T06:04:36Z_13la10psdn9,13la10psdn9,9/15/2021 6:04:36 AM,2021-09-15 14:04:36,2.79,278.37,5.89,19.92
2021-09-14T22:03:34Z_13la10psdn9,13la10psdn9,9/14/2021 10:03:34 PM,2021-09-15 06:03:34,2.44,263.89,5.04,17.45
2021-09-14T02:24:17Z_13la10psdn9,13la10psdn9,9/14/2021 2:24:17 AM,2021-09-14 10:24:17,2.69,264.89,5.61,17.85
2021-09-13T01:34:28Z_13la10psdn9,13la10psdn9,9/13/2021 1:34:28 AM,2021-09-13 09:34:28,2.63,259.31,5.29,17.16
2021-09-12T21:26:11Z_13la10psdn9,13la10psdn9,9/12/2021 9:26:11 PM,2021-09-13 05:26:11,2.42,258.46,5,17
2021-09-12T17:18:07Z_13la10psdn9,13la10psdn9,9/12/2021 5:18:07 PM,2021-09-13 01:18:07,2.45,261.86,5.35,17.7
2021-09-12T06:57:08Z_13la10psdn9,13la10psdn9,9/12/2021 6:57:08 AM,2021-09-12 14:57:08,2.85,275.7,5.87,19.89
2021-09-12T06:10:53Z_13la10psdn9,13la10psdn9,9/12/2021 6:10:53 AM,2021-09-12 14:10:53,2.82,274.93,6.01,19.66
2021-09-11T23:11:56Z_13la10psdn9,13la10psdn9,9/11/2021 11:11:56 PM,2021-09-12 07:11:56,2.39,257.02,4.97,16.78
2021-09-11T16:12:40Z_13la10psdn9,13la10psdn9,9/11/2021 4:12:40 PM,2021-09-12 00:12:40,2.49,264.56,5.84,18.07
2021-09-11T00:57:17Z_13la10psdn9,13la10psdn9,9/11/2021 12:57:17 AM,2021-09-11 08:57:17,2.59,262.54,4.85,17.47
2021-09-10T06:20:03Z_13la10psdn9,13la10psdn9,9/10/2021 6:20:03 AM,2021-09-10 14:20:03,2.72,274.4,5.55,19.75
2021-09-10T05:33:30Z_13la10psdn9,13la10psdn9,9/10/2021 5:33:30 AM,2021-09-10 13:33:30,2.8,275.17,5.69,19.7
2021-09-10T05:17:54Z_13la10psdn9,13la10psdn9,9/10/2021 5:17:54 AM,2021-09-10 13:17:54,2.79,274.24,5.59,19.54
2021-09-10T03:14:03Z_13la10psdn9,13la10psdn9,9/10/2021 3:14:03 AM,2021-09-10 11:14:03,2.71,268.18,5.52,18.33
2021-09-10T01:40:45Z_13la10psdn9,13la10psdn9,9/10/2021 1:40:45 AM,2021-09-10 09:40:45,2.6,262.53,5.15,17.38
2021-09-10T01:09:56Z_13la10psdn9,13la10psdn9,9/10/2021 1:09:56 AM,2021-09-10 09:09:56,2.57,261.21,4.88,17.13
2021-09-08T16:50:19Z_13la10psdn9,13la10psdn9,9/8/2021 4:50:19 PM,2021-09-09 00:50:19,2.68,274.86,5.32,20.05
2021-09-08T14:45:58Z_13la10psdn9,13la10psdn9,9/8/2021 2:45:58 PM,2021-09-08 22:45:58,2.69,274.67,5.35,20.13
2021-09-08T14:14:50Z_13la10psdn9,13la10psdn9,9/8/2021 2:14:50 PM,2021-09-08 22:14:50,2.7,274.89,5.36,20.16
2021-09-08T08:33:28Z_13la10psdn9,13la10psdn9,9/8/2021 8:33:28 AM,2021-09-08 16:33:28,2.91,279.07,5.74,21.02
2021-09-08T08:18:03Z_13la10psdn9,13la10psdn9,9/8/2021 8:18:03 AM,2021-09-08 16:18:03,2.89,279.32,5.85,21.03
2021-09-08T08:02:26Z_13la10psdn9,13la10psdn9,9/8/2021 8:02:26 AM,2021-09-08 16:02:26,2.94,279.7,5.79,21.06
2021-09-08T07:47:07Z_13la10psdn9,13la10psdn9,9/8/2021 7:47:07 AM,2021-09-08 15:47:07,2.94,279.8,5.8,21.02
2021-09-08T07:16:05Z_13la10psdn9,13la10psdn9,9/8/2021 7:16:05 AM,2021-09-08 15:16:05,2.92,279.17,5.86,20.94
2021-09-08T07:00:34Z_13la10psdn9,13la10psdn9,9/8/2021 7:00:34 AM,2021-09-08 15:00:34,2.95,279.55,5.83,20.9
2021-09-08T06:45:09Z_13la10psdn9,13la10psdn9,9/8/2021 6:45:09 AM,2021-09-08 14:45:09,2.94,279.17,5.84,20.84
2021-09-08T06:13:49Z_13la10psdn9,13la10psdn9,9/8/2021 6:13:49 AM,2021-09-08 14:13:49,2.93,278.16,5.77,20.67
2021-09-08T05:58:24Z_13la10psdn9,13la10psdn9,9/8/2021 5:58:24 AM,2021-09-08 13:58:24,2.92,277.61,5.7,20.55
2021-09-08T05:42:47Z_13la10psdn9,13la10psdn9,9/8/2021 5:42:47 AM,2021-09-08 13:42:47,2.9,276.86,5.71,20.45
2021-09-08T05:27:28Z_13la10psdn9,13la10psdn9,9/8/2021 5:27:28 AM,2021-09-08 13:27:28,2.87,276.13,5.67,20.31
2021-09-08T05:11:45Z_13la10psdn9,13la10psdn9,9/8/2021 5:11:45 AM,2021-09-08 13:11:45,2.85,275.46,5.68,20.17
2021-09-08T04:56:14Z_13la10psdn9,13la10psdn9,9/8/2021 4:56:14 AM,2021-09-08 12:56:14,2.84,274.75,5.66,20.07
2021-09-08T04:40:49Z_13la10psdn9,13la10psdn9,9/8/2021 4:40:49 AM,2021-09-08 12:40:49,2.82,273.74,5.64,19.89
2021-09-08T04:25:24Z_13la10psdn9,13la10psdn9,9/8/2021 4:25:24 AM,2021-09-08 12:25:24,2.81,272.61,5.68,19.71
2021-09-08T04:09:41Z_13la10psdn9,13la10psdn9,9/8/2021 4:09:41 AM,2021-09-08 12:09:41,2.8,271.61,5.66,19.5
2021-09-08T03:54:10Z_13la10psdn9,13la10psdn9,9/8/2021 3:54:10 AM,2021-09-08 11:54:10,2.79,270.55,5.69,19.3
2021-09-08T03:38:51Z_13la10psdn9,13la10psdn9,9/8/2021 3:38:51 AM,2021-09-08 11:38:51,2.78,269.34,5.65,19.1
2021-09-08T03:23:14Z_13la10psdn9,13la10psdn9,9/8/2021 3:23:14 AM,2021-09-08 11:23:14,2.77,267.97,5.67,18.93
2021-09-08T03:07:37Z_13la10psdn9,13la10psdn9,9/8/2021 3:07:37 AM,2021-09-08 11:07:37,2.77,266.8,5.63,18.78
2021-09-08T02:52:05Z_13la10psdn9,13la10psdn9,9/8/2021 2:52:05 AM,2021-09-08 10:52:05,2.76,265.73,5.58,18.61
2021-09-08T02:36:41Z_13la10psdn9,13la10psdn9,9/8/2021 2:36:41 AM,2021-09-08 10:36:41,2.74,264.32,5.56,18.46
2021-09-08T02:21:04Z_13la10psdn9,13la10psdn9,9/8/2021 2:21:04 AM,2021-09-08 10:21:04,2.72,263.13,5.49,18.26
2021-09-08T02:05:33Z_13la10psdn9,13la10psdn9,9/8/2021 2:05:33 AM,2021-09-08 10:05:33,2.71,262,5.5,18.11
2021-09-08T01:50:03Z_13la10psdn9,13la10psdn9,9/8/2021 1:50:03 AM,2021-09-08 09:50:03,2.71,260.95,5.41,17.99
2021-09-08T01:34:31Z_13la10psdn9,13la10psdn9,9/8/2021 1:34:31 AM,2021-09-08 09:34:31,2.69,260.23,5.36,17.84
2021-09-08T01:19:00Z_13la10psdn9,13la10psdn9,9/8/2021 1:19:00 AM,2021-09-08 09:19:00,2.68,259.38,5.3,17.73
2021-09-08T01:03:47Z_13la10psdn9,13la10psdn9,9/8/2021 1:03:47 AM,2021-09-08 09:03:47,2.68,258.8,5.14,17.63
2021-09-08T00:47:57Z_13la10psdn9,13la10psdn9,9/8/2021 12:47:57 AM,2021-09-08 08:47:57,2.65,258.2,5.08,17.55
2021-09-08T00:32:39Z_13la10psdn9,13la10psdn9,9/8/2021 12:32:39 AM,2021-09-08 08:32:39,2.64,257.76,4.96,17.49
2021-09-08T00:17:14Z_13la10psdn9,13la10psdn9,9/8/2021 12:17:14 AM,2021-09-08 08:17:14,2.61,257.51,4.9,17.48
2021-09-08T00:01:37Z_13la10psdn9,13la10psdn9,9/8/2021 12:01:37 AM,2021-09-08 08:01:37,2.56,256.97,4.95,17.45
2021-09-07T23:46:12Z_13la10psdn9,13la10psdn9,9/7/2021 11:46:12 PM,2021-09-08 07:46:12,2.55,256.84,4.94,17.42
2021-09-07T23:30:29Z_13la10psdn9,13la10psdn9,9/7/2021 11:30:29 PM,2021-09-08 07:30:29,2.52,256.85,4.95,17.41
2021-09-07T23:15:04Z_13la10psdn9,13la10psdn9,9/7/2021 11:15:04 PM,2021-09-08 07:15:04,2.51,256.93,4.98,17.42
2021-09-07T22:59:27Z_13la10psdn9,13la10psdn9,9/7/2021 10:59:27 PM,2021-09-08 06:59:27,2.51,257.1,4.99,17.44
2021-09-07T22:44:08Z_13la10psdn9,13la10psdn9,9/7/2021 10:44:08 PM,2021-09-08 06:44:08,2.5,257.23,5.02,17.46
2021-09-07T22:28:18Z_13la10psdn9,13la10psdn9,9/7/2021 10:28:18 PM,2021-09-08 06:28:18,2.51,257.42,5.04,17.48
2021-09-07T22:12:47Z_13la10psdn9,13la10psdn9,9/7/2021 10:12:47 PM,2021-09-08 06:12:47,2.51,257.65,5.05,17.51
2021-09-07T21:57:35Z_13la10psdn9,13la10psdn9,9/7/2021 9:57:35 PM,2021-09-08 05:57:35,2.51,257.74,5.07,17.52
2021-09-07T21:41:52Z_13la10psdn9,13la10psdn9,9/7/2021 9:41:52 PM,2021-09-08 05:41:52,2.52,257.87,5.07,17.57
2021-09-07T21:26:32Z_13la10psdn9,13la10psdn9,9/7/2021 9:26:32 PM,2021-09-08 05:26:32,2.52,257.98,5.06,17.58
2021-09-07T20:55:13Z_13la10psdn9,13la10psdn9,9/7/2021 8:55:13 PM,2021-09-08 04:55:13,2.53,258.15,5.11,17.61
2021-09-07T20:39:54Z_13la10psdn9,13la10psdn9,9/7/2021 8:39:54 PM,2021-09-08 04:39:54,2.52,258.28,5.11,17.64
2021-09-07T20:24:10Z_13la10psdn9,13la10psdn9,9/7/2021 8:24:10 PM,2021-09-08 04:24:10,2.53,258.37,5.15,17.66
2021-09-07T20:08:57Z_13la10psdn9,13la10psdn9,9/7/2021 8:08:57 PM,2021-09-08 04:08:57,2.54,258.38,5.12,17.68
2021-09-07T19:53:08Z_13la10psdn9,13la10psdn9,9/7/2021 7:53:08 PM,2021-09-08 03:53:08,2.55,258.55,5.13,17.7
2021-09-07T19:06:54Z_13la10psdn9,13la10psdn9,9/7/2021 7:06:54 PM,2021-09-08 03:06:54,2.55,258.93,5.18,17.77
2021-09-07T18:51:04Z_13la10psdn9,13la10psdn9,9/7/2021 6:51:04 PM,2021-09-08 02:51:04,2.55,259.03,5.16,17.8
2021-09-07T18:35:39Z_13la10psdn9,13la10psdn9,9/7/2021 6:35:39 PM,2021-09-08 02:35:39,2.56,259.14,5.18,17.82
2021-09-07T18:20:03Z_13la10psdn9,13la10psdn9,9/7/2021 6:20:03 PM,2021-09-08 02:20:03,2.56,259.29,5.19,17.84
2021-09-07T18:04:49Z_13la10psdn9,13la10psdn9,9/7/2021 6:04:49 PM,2021-09-08 02:04:49,2.57,259.53,5.2,17.87
2021-09-07T17:49:12Z_13la10psdn9,13la10psdn9,9/7/2021 5:49:12 PM,2021-09-08 01:49:12,2.57,259.8,5.21,17.89
2021-09-07T17:33:41Z_13la10psdn9,13la10psdn9,9/7/2021 5:33:41 PM,2021-09-08 01:33:41,2.57,260.26,5.2,17.91
2021-09-07T17:18:04Z_13la10psdn9,13la10psdn9,9/7/2021 5:18:04 PM,2021-09-08 01:18:04,2.56,259.31,5.25,17.95
2021-09-07T17:02:33Z_13la10psdn9,13la10psdn9,9/7/2021 5:02:33 PM,2021-09-08 01:02:33,2.56,259.42,5.24,17.96
2021-09-07T16:46:57Z_13la10psdn9,13la10psdn9,9/7/2021 4:46:57 PM,2021-09-08 00:46:57,2.57,259.5,5.24,17.99
2021-09-07T16:31:25Z_13la10psdn9,13la10psdn9,9/7/2021 4:31:25 PM,2021-09-08 00:31:25,2.56,259.53,5.2,18.01
2021-09-07T16:15:54Z_13la10psdn9,13la10psdn9,9/7/2021 4:15:54 PM,2021-09-08 00:15:54,2.57,259.62,5.21,18.03
2021-09-07T16:00:23Z_13la10psdn9,13la10psdn9,9/7/2021 4:00:23 PM,2021-09-08 00:00:23,2.57,259.72,5.21,18.05
2021-09-07T15:44:58Z_13la10psdn9,13la10psdn9,9/7/2021 3:44:58 PM,2021-09-07 23:44:58,2.55,259.77,5.26,18.08
2021-09-07T15:29:39Z_13la10psdn9,13la10psdn9,9/7/2021 3:29:39 PM,2021-09-07 23:29:39,2.56,260.45,5.28,18.11
2021-09-07T15:13:50Z_13la10psdn9,13la10psdn9,9/7/2021 3:13:50 PM,2021-09-07 23:13:50,2.56,260.29,5.31,18.16
2021-09-07T14:58:37Z_13la10psdn9,13la10psdn9,9/7/2021 2:58:37 PM,2021-09-07 22:58:37,2.56,260.53,5.32,18.19
2021-09-07T14:42:48Z_13la10psdn9,13la10psdn9,9/7/2021 2:42:48 PM,2021-09-07 22:42:48,2.57,260.81,5.34,18.23
2021-09-07T14:27:23Z_13la10psdn9,13la10psdn9,9/7/2021 2:27:23 PM,2021-09-07 22:27:23,2.58,261,5.36,18.26
2021-09-07T14:11:58Z_13la10psdn9,13la10psdn9,9/7/2021 2:11:58 PM,2021-09-07 22:11:58,2.6,261.17,5.38,18.3
2021-09-07T13:56:21Z_13la10psdn9,13la10psdn9,9/7/2021 1:56:21 PM,2021-09-07 21:56:21,2.61,261.37,5.36,18.34
2021-09-07T13:40:56Z_13la10psdn9,13la10psdn9,9/7/2021 1:40:56 PM,2021-09-07 21:40:56,2.61,261.54,5.35,18.38
2021-09-07T13:25:25Z_13la10psdn9,13la10psdn9,9/7/2021 1:25:25 PM,2021-09-07 21:25:25,2.62,261.69,5.35,18.38
2021-09-07T13:09:48Z_13la10psdn9,13la10psdn9,9/7/2021 1:09:48 PM,2021-09-07 21:09:48,2.64,262.03,5.38,18.45
2021-09-07T12:54:11Z_13la10psdn9,13la10psdn9,9/7/2021 12:54:11 PM,2021-09-07 20:54:11,2.64,262.29,5.43,18.5
2021-09-07T12:38:40Z_13la10psdn9,13la10psdn9,9/7/2021 12:38:40 PM,2021-09-07 20:38:40,2.64,262.52,5.45,18.55
2021-09-07T12:23:15Z_13la10psdn9,13la10psdn9,9/7/2021 12:23:15 PM,2021-09-07 20:23:15,2.65,262.74,5.49,18.62
2021-09-07T12:07:56Z_13la10psdn9,13la10psdn9,9/7/2021 12:07:56 PM,2021-09-07 20:07:56,2.66,263.06,5.5,18.66
2021-09-07T11:52:25Z_13la10psdn9,13la10psdn9,9/7/2021 11:52:25 AM,2021-09-07 19:52:25,2.67,263.41,5.52,18.72
2021-09-07T11:36:36Z_13la10psdn9,13la10psdn9,9/7/2021 11:36:36 AM,2021-09-07 19:36:36,2.68,263.79,5.53,18.79
2021-09-07T11:21:17Z_13la10psdn9,13la10psdn9,9/7/2021 11:21:17 AM,2021-09-07 19:21:17,2.69,264.25,5.55,18.87
2021-09-07T11:05:52Z_13la10psdn9,13la10psdn9,9/7/2021 11:05:52 AM,2021-09-07 19:05:52,2.7,264.75,5.58,18.94
2021-09-07T10:50:09Z_13la10psdn9,13la10psdn9,9/7/2021 10:50:09 AM,2021-09-07 18:50:09,2.7,265.4,5.53,19.06
2021-09-07T10:34:32Z_13la10psdn9,13la10psdn9,9/7/2021 10:34:32 AM,2021-09-07 18:34:32,2.72,265.92,5.62,19.14
2021-09-07T10:19:19Z_13la10psdn9,13la10psdn9,9/7/2021 10:19:19 AM,2021-09-07 18:19:19,2.73,266.48,5.66,19.22
2021-09-07T10:03:42Z_13la10psdn9,13la10psdn9,9/7/2021 10:03:42 AM,2021-09-07 18:03:42,2.74,267.1,5.68,19.31
2021-09-07T09:47:59Z_13la10psdn9,13la10psdn9,9/7/2021 9:47:59 AM,2021-09-07 17:47:59,2.75,267.54,5.71,19.41
2021-09-07T09:32:28Z_13la10psdn9,13la10psdn9,9/7/2021 9:32:28 AM,2021-09-07 17:32:28,2.77,268.27,5.77,19.48
2021-09-07T09:17:03Z_13la10psdn9,13la10psdn9,9/7/2021 9:17:03 AM,2021-09-07 17:17:03,2.78,268.85,5.8,19.56
2021-09-07T09:01:26Z_13la10psdn9,13la10psdn9,9/7/2021 9:01:26 AM,2021-09-07 17:01:26,2.83,269.59,5.85,19.64
2021-09-07T08:45:55Z_13la10psdn9,13la10psdn9,9/7/2021 8:45:55 AM,2021-09-07 16:45:55,2.86,270.41,5.86,19.7
2021-09-07T08:30:24Z_13la10psdn9,13la10psdn9,9/7/2021 8:30:24 AM,2021-09-07 16:30:24,2.87,270.98,5.88,19.76
2021-09-07T08:14:59Z_13la10psdn9,13la10psdn9,9/7/2021 8:14:59 AM,2021-09-07 16:14:59,2.89,271.14,5.86,19.77
2021-09-07T07:59:22Z_13la10psdn9,13la10psdn9,9/7/2021 7:59:22 AM,2021-09-07 15:59:22,2.9,271.1,5.85,19.76
2021-09-07T07:44:03Z_13la10psdn9,13la10psdn9,9/7/2021 7:44:03 AM,2021-09-07 15:44:03,2.89,270.93,5.8,19.71
2021-09-07T07:12:49Z_13la10psdn9,13la10psdn9,9/7/2021 7:12:49 AM,2021-09-07 15:12:49,2.89,270.19,5.81,19.55
2021-09-07T06:57:36Z_13la10psdn9,13la10psdn9,9/7/2021 6:57:36 AM,2021-09-07 14:57:36,2.88,269.78,5.84,19.55
2021-09-07T06:41:47Z_13la10psdn9,13la10psdn9,9/7/2021 6:41:47 AM,2021-09-07 14:41:47,2.88,269.12,5.84,19.43
2021-09-07T06:10:57Z_13la10psdn9,13la10psdn9,9/7/2021 6:10:57 AM,2021-09-07 14:10:57,2.87,267.45,5.76,19.26
2021-09-07T05:55:26Z_13la10psdn9,13la10psdn9,9/7/2021 5:55:26 AM,2021-09-07 13:55:26,2.85,266.38,5.69,19.13
2021-09-07T05:39:54Z_13la10psdn9,13la10psdn9,9/7/2021 5:39:54 AM,2021-09-07 13:39:54,2.82,265.92,5.61,19.01
